(Cell	mitch_fanout_3

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/02/2009,10:41:07 AM)

			(User	ashmansk)

			(Path	cadlib.mitch_fanout_3)

		)

		(LastModifyInfo	

			(Time	12/02/2009,10:37:33 AM)

			(User	ashmansk)

			(Path	cadlib.mitch_fanout_6)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000033f47c92)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/2009,10:41:07 AM)

							(User	ashmansk)

							(Path	cadlib.mitch_fanout_3)

						)

					)

				)

			)

			(Checksum	000000001bde0386)

		)

		(View	Chips

			(Checksum	000000001fb70d82)

			(Primitives	1

				(Primitive	MITCH_FANOUT_3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/2009,10:41:07 AM)

							(User	ashmansk)

							(Path	cadlib.mitch_fanout_3)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MITCH_FANOUT_3

							(PackType	MITCH_FANOUT_3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	soic14)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b64034e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.1-S25 (v16-1-53AW))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b74037a)

)

