(Cell	res_0603

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/26/2010,03:48:05 PM)

			(User	ashmansk)

			(Path	cadlib.res_0603)

		)

		(LastModifyInfo	

			(Time	08/19/2010,03:14:59 PM)

			(User	ashmansk)

			(Path	cadlib.cap_v)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c3d3657b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/26/2010,03:48:05 PM)

							(User	ashmansk)

							(Path	cadlib.res_0603)

						)

					)

				)

			)

			(Checksum	000000001ceb03b2)

		)

		(View	Chips

			(Checksum	00000000a37a996c)

			(Primitives	1

				(Primitive	RES_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/26/2010,03:48:05 PM)

							(User	ashmansk)

							(Path	cadlib.res_0603)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES_0603

							(PackType	RES_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	res0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5c03b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.1-S25 (v16-1-53AW))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8903a4)

)

