(Cell	cap_1206

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/26/2010,01:59:41 PM)

			(User	ashmansk)

			(Path	cadlib.cap_1206)

		)

		(LastModifyInfo	

			(Time	08/19/2010,03:14:59 PM)

			(User	ashmansk)

			(Path	cadlib.cap_v)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009e0a50b0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/26/2010,01:59:41 PM)

							(User	ashmansk)

							(Path	cadlib.cap_1206)

						)

					)

				)

			)

			(Checksum	000000001cb803a7)

		)

		(View	Chips

			(Checksum	000000004f939905)

			(Primitives	1

				(Primitive	CAP_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/26/2010,01:59:41 PM)

							(User	ashmansk)

							(Path	cadlib.cap_1206)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_1206

							(PackType	CAP_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	cap1206)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d890410)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.1-S25 (v16-1-53AW))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b6f034c)

)

