LOGICAL PART CROSS REFERENCE - 06-Aug-2012 AT 10:20:18

DRAWING: @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1 

CONN40_127MM  I1  U1
   1 UNNAMED_1_CONN40127MM_I1_1      1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_1
   2 UNNAMED_1_CONN40127MM_I1_2      2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_2
   3 UNNAMED_1_CONN40127MM_I1_3      3 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_3
   4 UNNAMED_1_CONN40127MM_I1_4      4 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_4
   5 UNNAMED_1_CONN40127MM_I1_5      5 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_5
   6 UNNAMED_1_CONN40127MM_I1_6      6 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_6
   7 UNNAMED_1_CONN40127MM_I1_7      7 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_7
   8 UNNAMED_1_CONN40127MM_I1_8      8 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_8
   9 UNNAMED_1_CONN40127MM_I1_9      9 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_9
  10 UNNAMED_1_CONN40127MM_I1_10     10 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_10
  11 UNNAMED_1_CONN40127MM_I1_11     11 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_11
  12 UNNAMED_1_CONN40127MM_I1_12     12 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_12
  13 UNNAMED_1_CONN40127MM_I1_13     13 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_13
